DAUID,transit_stop_count
48170238,0
48170239,0
48170240,0
48170241,0
48170242,0
48170243,0
48170245,0
48170246,0
48170248,0
48170249,0
48170250,0
48170252,0
48170253,0
48170254,0
48170256,0
48170257,0
48170258,0
48170259,0
48170260,0
48170261,0
48170262,0
48170263,0
48170264,0
48170265,0
48170266,0
48170267,0
48170268,0
48170269,0
48170270,0
48170271,0
48170272,0
48170273,0
48170274,0
48170275,0
48170276,0
48170277,0
48170278,0
48170279,0
48170280,0
48170281,0
48170282,0
48170283,0
48170284,0
48170285,0
48170286,0
48170287,0
48170288,0
48170289,0
48170290,0
48170291,0
48170292,0
48170293,0
48170294,0
48170295,0
48170296,0
48170297,0
48170298,0
48170299,0
48170300,0
48170301,0
48170302,0
48170303,0
48170304,0
48170305,0
48170306,0
48170307,0
48170308,0
48170309,0
48170310,0
48170311,0
48170312,0
48170314,0
48170315,0
48170316,0
48170317,0
48170318,0
48170321,0
48170322,0
48170325,0
48170326,0
48170327,0
48170328,0
48170329,0
48170330,0
48170332,0
48170333,0
48170334,0
48170335,0
48170336,0
48170337,0
48170338,0
48170340,0
48170341,0
48170342,0
48170343,0
48170344,0
48170345,0
48170346,0
48170347,0
48170348,0
48170349,0
48170350,0
48170351,0
48170352,0
48170353,0
48170354,0
48170355,0
48170356,0
48170358,0
48170360,0
48170361,0
48170363,0
48170364,0
48170365,0
48180036,0
48180037,0
48180038,0
48180039,0
48180040,0
48180041,0
48180042,0
48180043,0
48180044,0
48180045,0
48180046,0
48180047,0
48180048,0
48180049,0
48180050,0
48180051,0
48180052,0
48180053,0
48180054,0
48180055,0
48180056,0
48180057,0
48180058,0
48180059,0
48180060,0
48190148,0
48190149,0
48190150,0
48190151,0
48190152,0
48190153,0
48190154,0
48190155,0
48190156,0
48190157,0
48190158,0
48190159,0
48190160,0
48190163,0
48190164,0
48190165,0
48190166,0
48190168,0
48190169,0
48190170,0
48190171,0
48190172,0
48190175,0
48190176,0
48190177,0
48190178,0
48190179,0
48190180,0
48190181,0
48190182,0
48190183,0
48190184,0
48190187,0
48190190,0
48190191,0
48190197,0
48190199,0
48190204,0
48190205,0
48190206,0
48190208,0
48190210,0
48190211,0
48190212,0
48190213,0
48190214,0
48190216,0
48190217,0
48190218,0
48190219,0
48190220,0
48190221,0
48190224,0
48190225,0
48190226,0
48190227,0
48190228,0
48190232,0
48190234,0
48190238,0
48190241,0
48190243,0
48190245,0
48190246,0
48190247,0
48190248,0
48190249,0
48190250,0
48190251,0
48190252,0
48190253,0
48190254,0
48190255,0
48190256,0
48190257,0
48190258,0
48190259,0
48190260,0
48190261,0
48190262,0
48190263,0
48190264,0
48190265,0
48190266,0
48190267,0
48190268,0
48190269,0
48190270,0
48190271,0
48190272,0
48190273,0
48190274,0
48190275,0
48190276,0
48190277,0
48190278,0
48190279,0
48190280,0
48190281,0
48190282,0
48190283,0
48190284,0
48190285,0
48190286,0
48190287,0
48190288,0
48190289,0
48190290,0
48190291,0
48190292,0
48190293,0
48190294,0
48190295,0
48190296,0
48190297,0
48190298,0
48190299,0
48190300,0
48190301,0
48190302,0
48190303,0
48190305,0
48190306,0
48190307,0
48190308,0
48190309,0
48190310,0
48190311,0
48190312,0
48190313,0
48190314,0
48190315,0
48190358,0
48190360,0
48190363,0
48190364,0
48190367,0
48190368,0
48190369,0
48190372,0
48190376,0
48190377,0
48190378,0
48190379,0
48190382,0
48190383,0
48190384,0
48190385,0
48190386,0
48190387,0
48190388,0
48190389,0
48190390,0
48190391,0
48190393,0
48190394,0
48190396,0
48190397,0
48190398,0
48190399,0
48190401,0
48190402,0
48190403,0
48190404,0
48190406,0
48190407,0
48190408,0
48190409,0
48190410,0
48190411,0
48190415,0
48190417,0
48190418,0
48190419,0
48190421,0
48190422,0
48190423,0
48190424,0
48190427,0
48190429,0
48190433,0
48190437,0
48190440,0
48190444,0
48190446,0
48190448,0
48190451,0
48190452,0
48190453,0
48190454,0
48190455,0
48190456,0
48190457,0
48190458,0
59010123,0
59010124,0
59010125,0
59010126,0
59010127,0
59010128,0
59010129,0
59010130,0
59010131,0
59010132,0
59010133,0
59010134,0
59010135,0
59010136,0
59010137,0
59010138,0
59010139,0
59010140,0
59010141,0
59010142,0
59010143,0
59010144,0
59010145,0
59010146,0
59010147,0
59010149,0
59010150,0
59010151,0
59010152,0
59010153,0
59010154,0
59010155,0
59010156,0
59010157,0
59010158,0
59010159,0
59010160,0
59010161,0
59010162,0
59010163,0
59010164,0
59010165,0
59010166,0
59010167,0
59010168,0
59010169,0
59010170,0
59010171,0
59010172,0
59010173,0
59010174,0
59010175,0
59010176,0
59010177,0
59010178,0
59010179,0
59010180,0
59010181,0
59010182,0
59010183,0
59010184,0
59010185,0
59010186,0
59010187,0
59010188,0
59010189,0
59010190,0
59010191,0
59010192,0
59010193,0
59010194,0
59010195,0
59010196,0
59010197,0
59010198,0
59010199,0
59010200,0
59010202,0
59010203,0
59010204,0
59010205,0
59010206,0
59010207,0
59010208,0
59010209,0
59010210,0
59010211,0
59010212,0
59010213,0
59010214,0
59010216,0
59010217,0
59010218,0
59010219,0
59010220,0
59010221,0
59010222,0
59010223,0
59010224,0
59010226,0
59010227,0
59010228,0
59010229,0
59010230,0
59010231,0
59010232,0
59010233,0
59010234,0
59010236,0
59010237,0
59010238,0
59010239,0
59010240,0
59010241,0
59010242,0
59010244,0
59010245,0
59010247,0
59010248,0
59010249,0
59010254,0
59010255,0
59030128,0
59030129,0
59030130,0
59030131,0
59030132,0
59030133,0
59030134,0
59030135,0
59030136,0
59030137,0
59030138,0
59030139,0
59030140,0
59030141,0
59030142,0
59030143,0
59030144,0
59030145,0
59030146,0
59030147,0
59030148,0
59030149,0
59030150,0
59030151,0
59030152,0
59030153,0
59030154,0
59030155,0
59030156,0
59030157,0
59030158,0
59030159,0
59030160,0
59030161,0
59030162,0
59030163,0
59030164,0
59030165,0
59030166,0
59030167,0
59030168,0
59030169,0
59030170,0
59030171,0
59030172,0
59030173,0
59030174,0
59030175,0
59030176,0
59030177,0
59030178,0
59030179,0
59030180,0
59030181,0
59030182,0
59030183,0
59030184,0
59030185,0
59030186,0
59030187,0
59030188,0
59030189,0
59030190,0
59030191,0
59030192,0
59030193,0
59030194,0
59030195,0
59030196,0
59030197,0
59030198,0
59030199,0
59030200,0
59030201,0
59030202,0
59030203,0
59030204,0
59030205,0
59030206,0
59030207,0
59030208,0
59030209,0
59030210,0
59030211,0
59030212,0
59030213,0
59030214,0
59030215,0
59030216,0
59030217,0
59030218,0
59030219,0
59030220,0
59030221,0
59030222,0
59030223,0
59030224,0
59030225,0
59030226,0
59030227,0
59030228,0
59030229,0
59030230,0
59030231,0
59030232,0
59030233,0
59030234,0
59030235,0
59030237,0
59030238,0
59030239,0
59030241,0
59030242,0
59030243,0
59030244,0
59030246,0
59050062,0
59050063,0
59050064,0
59050065,0
59050066,0
59050067,0
59050068,0
59050069,0
59050070,0
59050071,0
59050072,0
59050073,0
59050074,0
59050075,0
59050076,0
59050077,0
59050078,0
59050079,0
59050080,0
59050081,0
59050082,0
59050083,0
59050084,0
59050085,0
59050086,0
59050087,0
59050088,0
59050089,0
59050090,0
59050091,0
59050092,0
59050093,0
59050094,0
59050095,0
59050096,0
59050097,0
59050098,0
59050099,0
59050100,0
59050101,0
59050102,0
59050103,0
59050105,0
59050106,0
59050108,0
59050109,0
59050110,0
59050111,0
59050112,0
59050113,0
59050114,0
59050115,0
59050118,0
59070135,0
59070136,0
59070137,0
59070138,0
59070139,0
59070140,0
59070141,0
59070142,0
59070144,0
59070145,0
59070146,0
59070147,0
59070148,0
59070149,0
59070150,0
59070151,0
59070152,0
59070153,0
59070154,0
59070155,0
59070156,0
59070157,0
59070158,0
59070159,0
59070160,0
59070161,0
59070162,0
59070163,0
59070164,0
59070165,0
59070166,0
59070167,0
59070168,0
59070169,0
59070170,0
59070171,0
59070172,0
59070173,0
59070174,0
59070175,0
59070176,0
59070177,0
59070178,0
59070180,0
59070181,0
59070182,0
59070183,0
59070184,0
59070185,0
59070186,0
59070187,0
59070188,0
59070189,0
59070190,0
59070191,0
59070192,0
59070193,0
59070194,0
59070195,0
59070196,0
59070197,0
59070198,0
59070199,0
59070200,0
59070201,0
59070202,0
59070203,0
59070204,0
59070205,0
59070206,0
59070207,0
59070208,0
59070209,0
59070210,0
59070211,0
59070212,0
59070213,0
59070214,0
59070215,0
59070216,0
59070217,0
59070218,0
59070219,0
59070220,0
59070221,0
59070222,0
59070223,0
59070224,0
59070225,0
59070226,0
59070227,0
59070228,0
59070229,0
59070230,0
59070231,0
59070232,0
59070233,0
59070234,0
59070235,0
59070236,0
59070237,0
59070238,0
59070239,0
59070240,0
59070241,0
59070242,0
59070243,0
59070244,0
59070245,0
59070246,0
59070247,0
59070248,0
59070249,0
59070250,0
59070251,0
59070252,0
59070253,0
59070254,0
59070255,0
59070256,0
59070257,0
59070258,0
59070259,0
59070260,0
59070261,0
59070264,0
59070266,0
59070267,0
59070268,0
59070269,0
59070270,0
59070271,0
59070272,0
59070273,0
59070274,0
59070275,0
59070276,0
59070277,0
59070279,0
59070280,0
59070281,0
59070282,0
59070283,0
59070284,0
59070285,0
59070286,0
59070287,0
59070288,0
59070289,0
59070290,0
59070291,0
59070292,0
59070293,0
59070294,0
59070296,0
59070297,0
59070298,0
59070299,0
59070301,0
59070302,0
59070303,0
59070304,0
59070305,0
59070306,0
59070307,0
59070308,0
59090049,35
59090051,38
59090052,55
59090054,35
59090055,16
59090056,27
59090057,36
59090058,44
59090059,35
59090060,36
59090061,42
59090062,41
59090063,51
59090064,42
59090065,54
59090066,40
59090067,52
59090068,37
59090069,22
59090070,20
59090071,22
59090072,32
59090073,37
59090074,47
59090075,53
59090076,54
59090078,71
59090080,69
59090081,67
59090082,60
59090083,50
59090084,45
59090085,37
59090086,18
59090087,20
59090088,29
59090089,27
59090090,24
59090091,25
59090092,19
59090093,30
59090094,41
59090095,46
59090096,49
59090097,53
59090098,52
59090099,52
59090100,49
59090101,44
59090102,37
59090103,44
59090104,51
59090105,55
59090106,54
59090107,55
59090108,47
59090109,39
59090110,48
59090111,51
59090112,48
59090113,39
59090114,42
59090115,36
59090116,45
59090117,61
59090118,65
59090119,55
59090120,36
59090121,34
59090122,37
59090123,1
59090124,29
59090125,18
59090126,24
59090127,27
59090128,18
59090129,38
59090131,46
59090133,42
59090134,26
59090135,29
59090136,23
59090137,15
59090140,12
59090141,22
59090144,23
59090145,24
59090146,26
59090147,31
59090148,37
59090149,42
59090150,45
59090151,38
59090152,45
59090153,35
59090154,28
59090155,1
59090156,0
59090157,0
59090158,0
59090159,0
59090161,21
59090163,24
59090164,18
59090165,16
59090166,4
59090168,25
59090169,33
59090170,39
59090171,39
59090172,50
59090374,19
59090375,26
59090376,32
59090377,26
59090378,30
59090379,32
59090380,34
59090381,27
59090382,25
59090383,28
59090384,26
59090385,23
59090386,16
59090387,17
59090388,14
59090390,24
59090391,20
59090392,0
59090393,0
59090394,0
59090395,0
59090396,0
59090397,0
59090398,13
59090399,3
59090400,0
59090401,0
59090402,0
59090403,0
59090404,0
59090424,14
59090425,13
59090428,66
59090429,57
59090439,55
59090444,68
59090445,40
59090446,13
59090447,44
59090449,0
59090450,0
59090451,0
59090452,0
59090453,0
59090454,0
59090455,0
59090456,0
59090457,0
59090458,0
59090459,0
59090460,0
59090461,0
59090462,0
59090463,0
59090464,0
59090465,0
59090466,0
59090467,0
59090468,0
59090469,2
59090470,12
59090471,15
59090472,19
59090473,24
59090474,24
59090475,24
59090476,21
59090477,16
59090478,8
59090479,25
59090480,17
59090481,13
59090482,8
59090483,1
59090484,0
59090485,15
59090486,29
59090487,34
59090488,34
59090489,38
59090490,32
59090491,36
59090492,31
59090493,24
59090494,21
59090495,22
59090496,27
59090497,36
59090498,36
59090499,53
59090500,49
59090501,42
59090502,34
59090503,28
59090504,36
59090505,4
59090506,2
59090507,3
59090508,3
59090509,2
59090510,1
59090511,0
59090512,0
59090513,0
59090514,0
59090515,10
59090516,15
59090517,0
59090518,0
59090519,0
59090520,0
59090521,0
59090522,0
59090523,0
59090524,0
59090525,0
59090526,0
59090527,0
59090528,0
59090530,14
59090531,18
59090532,26
59090533,21
59090534,22
59090535,16
59090536,13
59090537,15
59090538,15
59090539,23
59090540,25
59090541,14
59090542,12
59090543,8
59090544,21
59090545,34
59090546,36
59090547,40
59090550,34
59090551,26
59090552,27
59090553,23
59090554,22
59090555,24
59090556,20
59090557,21
59090559,25
59090564,15
59090565,9
59090566,15
59090567,15
59090568,23
59090569,14
59090570,12
59090571,7
59090576,14
59090577,10
59090578,23
59090579,24
59090580,32
59090581,39
59090582,33
59090583,28
59090584,16
59090585,0
59090586,0
59090590,2
59090591,4
59090592,16
59090593,0
59090594,0
59090595,0
59090596,0
59090597,2
59090598,2
59090599,0
59090600,2
59090601,2
59090602,0
59090603,4
59090604,0
59090605,13
59090606,14
59090607,10
59090608,8
59090609,13
59090610,0
59090611,0
59090612,4
59090613,8
59090614,8
59090615,0
59090616,0
59090617,0
59090618,0
59090619,0
59090620,0
59090622,0
59090623,0
59090624,0
59090625,0
59090626,0
59090627,0
59090629,0
59090630,0
59090631,0
59090632,0
59090633,0
59090634,0
59090635,0
59090636,0
59090637,0
59090638,0
59090639,0
59090640,0
59090641,0
59090642,0
59090643,0
59090644,0
59090645,0
59090646,0
59090647,0
59090648,0
59090649,0
59090650,0
59090651,0
59090652,0
59090653,0
59090655,0
59090656,0
59090657,0
59090660,6
59090661,5
59090662,8
59090664,4
59090665,8
59090666,16
59090670,36
59090671,31
59090680,0
59090681,23
59090682,17
59090683,28
59090684,26
59090687,34
59090688,20
59090689,26
59090690,43
59090691,33
59090692,27
59090694,6
59090696,13
59090699,0
59090700,0
59090701,15
59090702,25
59090703,28
59090704,2
59090705,12
59090706,0
59090707,0
59090708,0
59090709,1
59090710,1
59090711,0
59090713,1
59090714,0
59090716,0
59090717,0
59090718,0
59090719,0
59090720,0
59090721,0
59090722,0
59090723,4
59090724,4
59090725,0
59090727,0
59090729,0
59090730,1
59090731,0
59090733,0
59090734,0
59090735,0
59090736,0
59090737,8
59090738,0
59090739,0
59090740,11
59090741,15
59090742,15
59090743,26
59090744,23
59090745,28
59090746,37
59090747,32
59090748,27
59090749,36
59090750,40
59090751,36
59090752,32
59090753,32
59090754,12
59090755,18
59090756,17
59090757,17
59090758,21
59090759,18
59090760,24
59090761,20
59090762,23
59090763,25
59090764,8
59090765,8
59090766,11
59090768,0
59090771,0
59090772,0
59090773,0
59090774,0
59090775,0
59090776,0
59090777,0
59090778,0
59090779,0
59090780,0
59090781,0
59090782,25
59090783,40
59090784,8
59090786,0
59090787,27
59090788,16
59090789,4
59090790,22
59090791,13
59090792,9
59090793,14
59090794,8
59090795,24
59090796,21
59090797,17
59090799,0
59090803,0
59090804,0
59090807,0
59090809,0
59090810,0
59090811,0
59090812,0
59090814,0
59090816,9
59090817,3
59090818,3
59090819,0
59090820,0
59090821,0
59090822,0
59090824,24
59090825,24
59090826,21
59090828,34
59090829,35
59090830,32
59090831,32
59090832,22
59090833,18
59090834,3
59090836,6
59090837,7
59090838,2
59090839,4
59090840,0
59090841,0
59090842,18
59090843,17
59090845,2
59090846,10
59090847,15
59090848,2
59090849,1
59090850,7
59090851,19
59090852,25
59090853,26
59090854,18
59090856,0
59090857,0
59090859,38
59090861,21
59090863,1
59090864,0
59090865,0
59090866,0
59090868,31
59090869,17
59090870,18
59090871,26
59090872,11
59090873,14
59150004,2
59150005,15
59150006,14
59150007,13
59150008,13
59150009,18
59150010,18
59150012,20
59150013,14
59150014,0
59150015,17
59150016,24
59150017,24
59150018,23
59150019,21
59150020,24
59150021,21
59150022,23
59150023,21
59150024,14
59150025,16
59150027,29
59150028,33
59150029,35
59150030,32
59150031,32
59150032,31
59150033,24
59150034,19
59150035,15
59150036,40
59150037,43
59150038,46
59150039,56
59150040,46
59150041,63
59150042,58
59150043,47
59150044,58
59150045,51
59150046,48
59150047,57
59150048,62
59150049,56
59150050,46
59150051,54
59150052,37
59150053,42
59150054,38
59150055,45
59150056,47
59150059,26
59150062,26
59150064,25
59150067,25
59150068,29
59150069,34
59150070,18
59150071,18
59150072,30
59150073,40
59150074,42
59150075,42
59150076,35
59150077,42
59150078,43
59150079,61
59150080,69
59150081,68
59150082,59
59150083,50
59150084,49
59150085,40
59150086,36
59150087,41
59150088,46
59150089,44
59150090,37
59150091,32
59150092,35
59150093,33
59150094,36
59150095,41
59150096,45
59150097,42
59150098,32
59150099,38
59150100,39
59150101,50
59150102,48
59150103,46
59150104,43
59150105,43
59150106,41
59150107,37
59150108,35
59150109,33
59150110,34
59150111,33
59150112,39
59150113,36
59150114,35
59150115,34
59150116,35
59150117,44
59150118,30
59150119,24
59150120,37
59150121,36
59150122,28
59150123,35
59150124,37
59150125,33
59150126,32
59150127,29
59150129,42
59150130,33
59150131,27
59150132,18
59150133,40
59150134,46
59150135,50
59150136,51
59150137,42
59150140,34
59150141,37
59150142,40
59150143,40
59150145,34
59150146,28
59150147,32
59150148,34
59150152,38
59150153,43
59150157,29
59150158,43
59150159,41
59150160,43
59150161,42
59150162,39
59150163,34
59150164,31
59150165,31
59150166,22
59150167,21
59150174,21
59150175,24
59150176,28
59150177,31
59150178,26
59150179,34
59150180,22
59150181,26
59150182,33
59150183,52
59150184,52
59150185,60
59150186,55
59150187,60
59150188,66
59150189,72
59150190,71
59150191,68
59150192,64
59150193,65
59150194,69
59150195,59
59150196,53
59150197,51
59150198,50
59150199,45
59150200,30
59150201,32
59150202,36
59150203,47
59150204,62
59150205,57
59150206,43
59150207,36
59150208,40
59150209,41
59150210,38
59150211,32
59150212,40
59150213,39
59150214,48
59150219,36
59150220,35
59150221,34
59150222,30
59150223,30
59150224,30
59150225,26
59150226,18
59150227,12
59150228,25
59150229,0
59150230,18
59150231,29
59150232,29
59150233,15
59150234,21
59150235,21
59150236,19
59150237,26
59150238,33
59150239,33
59150240,32
59150241,19
59150242,10
59150243,12
59150244,0
59150245,6
59150246,9
59150249,18
59150250,24
59150251,25
59150252,18
59150253,11
59150254,14
59150255,15
59150260,30
59150261,28
59150262,34
59150263,48
59150264,52
59150265,49
59150266,36
59150267,42
59150268,41
59150269,58
59150270,63
59150271,62
59150272,55
59150273,46
59150274,48
59150275,41
59150276,39
59150277,28
59150278,32
59150279,27
59150280,24
59150281,22
59150282,51
59150283,53
59150284,48
59150285,48
59150286,38
59150287,47
59150288,49
59150289,49
59150290,51
59150291,54
59150292,56
59150293,52
59150294,52
59150295,55
59150296,49
59150297,51
59150298,48
59150299,48
59150300,43
59150301,57
59150302,44
59150303,34
59150304,27
59150305,46
59150306,32
59150307,33
59150308,49
59150309,44
59150310,57
59150311,48
59150312,57
59150313,53
59150314,55
59150315,51
59150316,56
59150317,52
59150318,66
59150319,46
59150320,50
